CREATE TABLE tbl AS SELECT * FROM 'lineitem-shuffled.csv';
select * from tbl where l_partkey = 140411;
select * from tbl where l_partkey = 1346818;
select * from tbl where l_partkey = 679414;
select * from tbl where l_partkey = 166416;
select * from tbl where l_partkey = 541121;
select * from tbl where l_partkey = 760188;
select * from tbl where l_partkey = 1310825;
select * from tbl where l_partkey = 659255;
select * from tbl where l_partkey = 1719808;
select * from tbl where l_partkey = 813495;
select * from tbl where l_partkey = 985019;
select * from tbl where l_partkey = 672266;
select * from tbl where l_partkey = 1053830;
select * from tbl where l_partkey = 1187990;
select * from tbl where l_partkey = 1943650;
select * from tbl where l_partkey = 1340116;
select * from tbl where l_partkey = 1203952;
select * from tbl where l_partkey = 282563;
select * from tbl where l_partkey = 1494652;
select * from tbl where l_partkey = 1120588;
select * from tbl where l_partkey = 576468;
select * from tbl where l_partkey = 132988;
select * from tbl where l_partkey = 1625569;
select * from tbl where l_partkey = 833552;
select * from tbl where l_partkey = 1117113;
select * from tbl where l_partkey = 864234;
select * from tbl where l_partkey = 811446;
select * from tbl where l_partkey = 1446519;
select * from tbl where l_partkey = 1691660;
select * from tbl where l_partkey = 454968;
select * from tbl where l_partkey = 958956;
select * from tbl where l_partkey = 1401862;
select * from tbl where l_partkey = 1350273;
select * from tbl where l_partkey = 1478069;
select * from tbl where l_partkey = 442483;
select * from tbl where l_partkey = 1356525;
select * from tbl where l_partkey = 804915;
select * from tbl where l_partkey = 388523;
select * from tbl where l_partkey = 1524761;
select * from tbl where l_partkey = 1512504;
select * from tbl where l_partkey = 1464017;
select * from tbl where l_partkey = 1002417;
select * from tbl where l_partkey = 1149891;
select * from tbl where l_partkey = 1270652;
select * from tbl where l_partkey = 1719797;
select * from tbl where l_partkey = 456051;
select * from tbl where l_partkey = 752848;
select * from tbl where l_partkey = 1050395;
select * from tbl where l_partkey = 629317;
select * from tbl where l_partkey = 904391;
select * from tbl where l_partkey = 1969932;
select * from tbl where l_partkey = 1300879;
select * from tbl where l_partkey = 1896837;
select * from tbl where l_partkey = 1147222;
select * from tbl where l_partkey = 1732588;
select * from tbl where l_partkey = 340273;
select * from tbl where l_partkey = 859082;
select * from tbl where l_partkey = 1968932;
select * from tbl where l_partkey = 488651;
select * from tbl where l_partkey = 1732275;
select * from tbl where l_partkey = 204609;
select * from tbl where l_partkey = 758052;
select * from tbl where l_partkey = 1283051;
select * from tbl where l_partkey = 1301003;
select * from tbl where l_partkey = 1596392;
select * from tbl where l_partkey = 1683497;
select * from tbl where l_partkey = 451418;
select * from tbl where l_partkey = 1383685;
select * from tbl where l_partkey = 4829;
select * from tbl where l_partkey = 1589848;
select * from tbl where l_partkey = 791478;
select * from tbl where l_partkey = 702190;
select * from tbl where l_partkey = 807585;
select * from tbl where l_partkey = 161272;
select * from tbl where l_partkey = 604081;
select * from tbl where l_partkey = 1359435;
select * from tbl where l_partkey = 1615984;
select * from tbl where l_partkey = 867206;
select * from tbl where l_partkey = 1127927;
select * from tbl where l_partkey = 1979026;
select * from tbl where l_partkey = 654340;
select * from tbl where l_partkey = 1654238;
select * from tbl where l_partkey = 1516584;
select * from tbl where l_partkey = 46034;
select * from tbl where l_partkey = 1289628;
select * from tbl where l_partkey = 994106;
select * from tbl where l_partkey = 1797535;
select * from tbl where l_partkey = 737129;
select * from tbl where l_partkey = 787640;
select * from tbl where l_partkey = 817674;
select * from tbl where l_partkey = 996609;
select * from tbl where l_partkey = 1084296;
select * from tbl where l_partkey = 1442312;
select * from tbl where l_partkey = 1111489;
select * from tbl where l_partkey = 1362563;
select * from tbl where l_partkey = 1487012;
select * from tbl where l_partkey = 1279855;
select * from tbl where l_partkey = 1986400;
select * from tbl where l_partkey = 454132;
select * from tbl where l_partkey = 1584618;
select * from tbl where l_partkey = 318471;
select * from tbl where l_partkey = 284058;
select * from tbl where l_partkey = 1494513;
select * from tbl where l_partkey = 640175;
select * from tbl where l_partkey = 1526382;
select * from tbl where l_partkey = 1149010;
select * from tbl where l_partkey = 1076294;
select * from tbl where l_partkey = 743065;
select * from tbl where l_partkey = 1654126;
select * from tbl where l_partkey = 611698;
select * from tbl where l_partkey = 987082;
select * from tbl where l_partkey = 1760269;
select * from tbl where l_partkey = 1094251;
select * from tbl where l_partkey = 333737;
select * from tbl where l_partkey = 753242;
select * from tbl where l_partkey = 1575470;
select * from tbl where l_partkey = 1188173;
select * from tbl where l_partkey = 685093;
select * from tbl where l_partkey = 1322087;
select * from tbl where l_partkey = 688052;
select * from tbl where l_partkey = 1343143;
select * from tbl where l_partkey = 1684810;
select * from tbl where l_partkey = 1070334;
select * from tbl where l_partkey = 1791735;
select * from tbl where l_partkey = 949141;
select * from tbl where l_partkey = 1486987;
select * from tbl where l_partkey = 1443177;
select * from tbl where l_partkey = 1436169;
select * from tbl where l_partkey = 781433;
select * from tbl where l_partkey = 591399;
select * from tbl where l_partkey = 999044;
select * from tbl where l_partkey = 676383;
select * from tbl where l_partkey = 416213;
select * from tbl where l_partkey = 1223023;
select * from tbl where l_partkey = 270742;
select * from tbl where l_partkey = 479980;
select * from tbl where l_partkey = 976183;
select * from tbl where l_partkey = 1966282;
select * from tbl where l_partkey = 219040;
select * from tbl where l_partkey = 1122739;
select * from tbl where l_partkey = 463090;
select * from tbl where l_partkey = 632320;
select * from tbl where l_partkey = 399674;
select * from tbl where l_partkey = 1981612;
select * from tbl where l_partkey = 1196628;
select * from tbl where l_partkey = 1608755;
select * from tbl where l_partkey = 1384167;
select * from tbl where l_partkey = 1958932;
select * from tbl where l_partkey = 345484;
select * from tbl where l_partkey = 1918857;
select * from tbl where l_partkey = 747720;
select * from tbl where l_partkey = 145072;
select * from tbl where l_partkey = 1767305;
select * from tbl where l_partkey = 1507045;
select * from tbl where l_partkey = 1169796;
select * from tbl where l_partkey = 1815423;
select * from tbl where l_partkey = 1182032;
select * from tbl where l_partkey = 1984562;
select * from tbl where l_partkey = 148363;
select * from tbl where l_partkey = 1523357;
select * from tbl where l_partkey = 642666;
select * from tbl where l_partkey = 649270;
select * from tbl where l_partkey = 1260843;
select * from tbl where l_partkey = 697944;
select * from tbl where l_partkey = 593127;
select * from tbl where l_partkey = 119528;
select * from tbl where l_partkey = 1562609;
select * from tbl where l_partkey = 1808518;
select * from tbl where l_partkey = 1584900;
select * from tbl where l_partkey = 622470;
select * from tbl where l_partkey = 904656;
select * from tbl where l_partkey = 46641;
select * from tbl where l_partkey = 1343910;
select * from tbl where l_partkey = 1220395;
select * from tbl where l_partkey = 234292;
select * from tbl where l_partkey = 345666;
select * from tbl where l_partkey = 511275;
select * from tbl where l_partkey = 1946804;
select * from tbl where l_partkey = 870949;
select * from tbl where l_partkey = 440312;
select * from tbl where l_partkey = 998241;
select * from tbl where l_partkey = 926839;
select * from tbl where l_partkey = 1213679;
select * from tbl where l_partkey = 428875;
select * from tbl where l_partkey = 1992321;
select * from tbl where l_partkey = 1273296;
select * from tbl where l_partkey = 671603;
select * from tbl where l_partkey = 1157831;
select * from tbl where l_partkey = 1448115;
select * from tbl where l_partkey = 1182578;
select * from tbl where l_partkey = 534678;
